Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.01037 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
40491 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
40491 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
40491 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [years]
40492 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
40492 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [four]
40492 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 60]
40492 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [four]
40492 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [four] TASK: 2 DELTA: 
40492 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [score]
40492 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 60]
40493 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [score]
40494 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [score] TASK: 2 DELTA: 
40494 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [and]
40494 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 131]
40494 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [and]
40494 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [and] TASK: 2 DELTA: 
40495 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
40493 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
40495 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 131]
40497 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
40497 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 1 TUPLE: source: split:3, stream: default, id: {}, [seven]
40497 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [four score and seven years ago] TASK: 3 DELTA: 
40498 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [seven] TASK: 2 DELTA: 
40498 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [years]
40498 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 60]
40498 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [years]
40502 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [years] TASK: 2 DELTA: 
40502 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
40502 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 60]
40503 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [ago]
40506 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [ago] TASK: 2 DELTA: 
40593 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
40594 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
40595 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
40595 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
40596 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [i]
40596 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
40597 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [am]
40597 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
40597 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [i]
40598 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 60]
40598 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [i]
40598 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [i] TASK: 2 DELTA: 
40598 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [am]
40598 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 60]
40598 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [am]
40598 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [am] TASK: 2 DELTA: 
40600 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [at]
40601 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [at]
40602 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
40602 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 60]
40602 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [at]
40602 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [at] TASK: 2 DELTA: 
40602 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [two]
40603 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
40603 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [with]
40605 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
40606 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
40603 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [two]
40610 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 60]
40610 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [two]
40610 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [two] TASK: 2 DELTA: 
40610 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [with]
40611 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [with, 60]
40611 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [with]
40611 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [with] TASK: 2 DELTA: 
40611 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
40612 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [nature, 60]
40612 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [nature]
40612 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [nature] TASK: 2 DELTA: 
40615 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
40616 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [i am at two with nature] TASK: 3 DELTA: 
40695 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [the cow jumped over the moon]
40696 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [the cow jumped over the moon]
40697 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [the cow jumped over the moon]
40697 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
40697 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
40698 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [cow]
40699 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [cow]
40699 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
40699 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 243]
40699 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
40699 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [jumped]
40700 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
40700 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [cow]
40700 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [jumped]
40700 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [cow, 50]
40701 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [over]
40701 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [over]
40701 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [cow]
40701 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [cow] TASK: 2 DELTA: 
40702 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [jumped]
40702 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
40702 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [jumped, 50]
40702 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [jumped]
40702 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [jumped] TASK: 2 DELTA: 
40702 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [over]
40703 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [over, 50]
40703 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [over]
40703 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [over] TASK: 2 DELTA: 
40703 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
40706 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [moon]
40706 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [moon]
40707 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [the cow jumped over the moon]
40707 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
40707 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [the cow jumped over the moon] TASK: 3 DELTA: 
40707 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 244]
40708 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
40708 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
40709 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [moon]
40709 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [moon, 50]
40709 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [moon]
40710 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [moon] TASK: 2 DELTA: 
40797 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
40797 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
40798 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
40798 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
40798 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [an]
40799 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
40799 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
40800 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
40799 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [an]
40800 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [a]
40801 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 74]
40801 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
40801 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [day]
40801 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
40802 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [an]
40802 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
40802 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [an] TASK: 2 DELTA: 2
40802 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
40803 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
40803 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
40803 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
40804 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
40804 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [away]
40805 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
40805 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 3 DELTA: 
40806 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
40806 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 74]
40806 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [apple]
40806 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [apple] TASK: 2 DELTA: 
40806 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [a]
40807 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 74]
40807 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 1 TUPLE: source: split:3, stream: default, id: {}, [a]
40807 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [a] TASK: 2 DELTA: 
40808 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [day]
40808 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 74]
40808 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [day]
40808 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [day] TASK: 2 DELTA: 
40808 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
40808 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 74]
40808 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [keeps]
40808 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
40808 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
40808 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 245]
40809 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
40809 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
40809 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
40809 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 74]
40809 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [doctor]
40809 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
40809 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [away]
40809 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 74]
40809 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [away]
40809 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [away] TASK: 2 DELTA: 
40898 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
40898 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
40899 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
40899 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
40900 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [i]
